{ key:  E, octave:  1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  A, octave: -2, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  A, octave:  0, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  C, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  E, octave:  0, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  A, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  C, octave:  1, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  B, octave: -2, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  E, octave:  1, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  E, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  E, octave: -1, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  E, octave:  0, dt: 480ms, len: 960ms, velocity: 10 }
{ key:  D, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  C, octave: -1, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  D, octave:  1, dt: 480ms, len: 30ms, velocity: 10 }
{ key:  B, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  F, octave:  0, dt: 30ms, len: 480ms, velocity: 10 }
{ key:  B, octave:  0, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  E, octave:  1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  C, octave: -1, dt: 450ms, len: 480ms, velocity: 10 }

----

{ key:  E, octave:  1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  A, octave: -2, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  A, octave:  0, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  C, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  E, octave:  0, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  A, octave: -1, dt: 0ms, len: 480ms, velocity: 10 }
{ key:  C, octave:  1, dt: 480ms, len: 480ms, velocity: 10 }
{ key:  B, octave: -2, dt: 0ms, len: 480ms, velocity: 10 }
